location,size,bedrooms,bathroom,floor,year_of_construction,ft_road,price,cluster
balkumari,3.5,8,3,2.5,2069,12,24000000,2
balkumari,3.0,9,3,3.0,2068,13,25000000,2
balkumari,4.8,9,3,3.0,2070,13,30000000,4
balkumari,4.3,9,3,2.5,2070,13,27000000,2
balkumari,5.2,10,4,3.0,2072,14,32000000,4
balkumari,5.5,10,4,3.5,2072,15,38000000,4
balkumari,4.1,11,4,3.0,2076,13,40000000,4
balkumari,5.0,11,4,3.0,2073,14,35000000,4
balkumari,5.8,11,4,3.0,2073,14,42000000,4
balkumari,6.0,12,5,4.0,2074,15,45000000,4
balkumari,6.8,12,5,4.0,2071,16,49000000,4
balkumari,7.1,13,6,4.5,2075,16,56000000,4
balkumari,6.5,13,6,4.5,2075,16,50000000,4
balkumari,7.0,14,6,4.5,2076,17,54000000,4
balkumari,7.3,15,6,5.0,2077,18,58000000,4
balkumari,2.0,2,1,1.0,2075,12,14000000,2
balkumari,1.0,1,1,1.0,2060,10,5000000,2
balkumari,3.5,2,1,1.0,2051,12,9000000,2
balkumari,4.2,3,2,1.5,2054,13,12000000,2
balkumari,5.3,4,3,2.0,2057,14,18000000,2
balkumari,7.0,7,4,3.0,2060,16,28000000,4
balkumari,2.0,4,1,1.0,2055,6,10000000,2
balkumari,1.0,2,1,1.0,2060,10,7000000,2
balkumari,2.8,5,2,1.5,2050,6,13000000,2
balkumari,3.0,6,2,2.0,2050,8,15000000,2
balkumari,4.0,7,3,2.0,2050,10,20000000,2
balkumari,4.5,8,3,2.5,2050,12,22000000,2
balkumari,5.0,9,4,2.5,2050,12,25000000,4
balkumari,5.7,10,4,3.0,2050,13,32000000,4
balkumari,6.0,11,5,3.5,2050,13,36000000,4
balkumari,3.2,6,2,2.0,2050,10,14000000,2
balkumari,4.6,8,3,2.5,2050,12,23000000,2
balkumari,7.0,12,5,4.0,2050,16,45000000,4
bhaisepati,4.2,3,4,2.0,2076,13,25000000,4
bhaisepati,4.2,3,3,2.0,2073,13,29000000,2
bhaisepati,4.5,4,3,2.0,2074,14,31000000,4
bhaisepati,4.8,4,3,2.0,2075,14,32000000,4
bhaisepati,5.0,4,3,2.0,2076,14,34000000,4
bhaisepati,4.6,4,3,2.0,2073,14,31000000,4
bhaisepati,5.6,5,3,2.5,2076,14,43000000,4
bhaisepati,5.2,5,4,2.5,2074,15,36000000,4
bhaisepati,5.0,6,4,2.5,2076,16,37000000,4
bhaisepati,5.4,6,4,2.5,2074,15,39000000,4
bhaisepati,4.7,6,4,2.5,2075,15,38000000,4
bhaisepati,4.0,7,5,2.5,2077,13,36500000,4
bhaisepati,5.5,7,5,2.5,2076,13,48000000,4
bhaisepati,10.0,7,5,2.5,2068,16,50000000,4
bhaisepati,6.0,7,4,3.0,2075,16,51000000,4
bhaisepati,5.9,7,3,2.5,2074,15,45000000,4
bhaisepati,5.8,8,4,2.5,2075,15,45000000,4
bhaisepati,6.5,8,4,3.0,2076,16,47000000,4
bhaisepati,6.1,8,4,3.0,2076,16,49000000,4
bhaisepati,6.3,8,4,3.0,2075,17,52000000,4
bhaisepati,6.0,9,4,3.0,2077,16,52000000,4
bhaisepati,7.2,9,5,3.5,2077,18,57000000,4
bhaisepati,6.7,9,5,3.0,2076,17,53000000,4
bhaisepati,5.0,10,5,3.0,2080,13,47500000,4
bhaisepati,5.0,10,3,2.5,2076,13,31000000,4
bhaisepati,6.2,10,3,3.0,2076,20,65000000,4
bhaisepati,7.0,10,5,4.0,2078,18,61000000,4
bhaisepati,6.8,10,5,3.5,2077,17,58000000,4
bhaisepati,7.5,10,6,3.5,2077,18,59000000,4
bhaisepati,1.0,1,1,1.0,2076,10,10000000,2
bhaisepati,1.0,1,1,1.0,2075,12,9000000,2
bhaisepati,1.0,1,1,1.0,2074,11,8000000,2
bhaisepati,4.0,3,2,2.0,2052,12,15000000,2
bhaisepati,5.1,4,3,2.5,2055,14,22000000,4
bhaisepati,6.0,5,4,2.0,2056,16,27000000,4
bhaisepati,6.8,5,4,3.0,2058,16,32000000,4
bhaisepati,7.2,6,5,2.5,2060,16,35000000,4
dhapakhel,2.3,3,1,1.0,2076,10,12000000,2
dhapakhel,2.3,3,1,1.0,2076,10,12000000,2
dhapakhel,3.8,6,2,2.0,2072,12,23500000,2
dhapakhel,6.5,7,2,2.0,2076,16,32000000,4
dhapakhel,3.0,7,3,2.5,2075,16,19800000,4
dhapakhel,6.5,7,2,2.0,2076,16,32000000,4
dhapakhel,3.0,7,3,2.5,2075,16,19800000,4
dhapakhel,4.5,8,3,2.5,2073,14,27000000,4
dhapakhel,4.5,8,3,2.5,2073,14,27000000,4
dhapakhel,5.0,8,3,3.0,2073,14,29500000,4
dhapakhel,5.5,9,4,3.0,2074,16,33000000,4
dhapakhel,5.5,9,4,3.0,2074,16,33000000,4
dhapakhel,4.2,9,3,2.5,2073,14,28000000,4
dhapakhel,4.0,10,5,3.5,2076,20,31000000,4
dhapakhel,5.1,10,5,3.5,2075,13,35000000,4
dhapakhel,6.0,10,4,3.5,2075,16,36000000,4
dhapakhel,4.0,10,5,3.5,2076,20,31000000,4
dhapakhel,5.1,10,5,3.5,2075,13,35000000,4
dhapakhel,6.0,10,4,3.5,2075,16,36000000,4
dhapakhel,6.2,10,4,3.5,2076,16,35500000,4
dhapakhel,8.2,11,5,2.5,2068,20,49000000,4
dhapakhel,7.0,11,5,4.0,2077,18,44000000,4
dhapakhel,8.2,11,5,2.5,2068,20,49000000,4
dhapakhel,7.0,11,5,4.0,2077,18,44000000,4
dhapakhel,7.5,11,5,3.5,2075,18,45000000,4
dhapakhel,3.1,12,3,3.5,2076,13,27500000,4
dhapakhel,10.0,12,5,3.0,2074,16,41500000,4
dhapakhel,3.1,12,3,3.5,2076,13,27500000,4
dhapakhel,10.0,12,5,3.0,2074,16,41500000,4
dhapakhel,8.0,12,5,4.0,2074,20,48000000,4
dhapakhel,1.0,1,1,1.0,2076,10,4000000,2
dhapakhel,1.0,1,1,1.0,2075,12,3500000,2
dhapakhel,1.0,1,1,1.0,2074,11,3000000,2
dhobighat,3.2,7,2,1.0,2081,13,18000000,2
dhobighat,3.8,7,3,2.0,2081,13,25500000,2
dhobighat,4.0,8,3,2.5,2079,14,28000000,2
dhobighat,3.9,8,3,2.5,2081,14,29500000,2
dhobighat,3.5,9,4,3.0,2080,12,34000000,2
dhobighat,4.5,9,3,3.0,2080,15,31500000,2
dhobighat,3.3,10,4,3.5,2080,12,39000000,2
dhobighat,4.2,10,4,3.5,2078,16,37000000,4
dhobighat,5.0,12,5,4.0,2079,18,45000000,4
dhobighat,1.0,1,1,1.0,2081,10,9000000,2
dhobighat,1.0,1,1,1.0,2080,12,8500000,2
